sObject,extID,name,src_ID,dest_ID
Accounting_Rule__c,&QAQOdt9100000I170a,AR-0000001672,a071I0000019tdOQAQ,#QAQOdt9100000I170a
Accounting_Rule__c,&QAQPdt9100000I170a,AR-0000001673,a071I0000019tdPQAQ,#QAQPdt9100000I170a
Accounting_Rule__c,&QAQQdt9100000I170a,AR-0000001674,a071I0000019tdQQAQ,#QAQQdt9100000I170a
Accounting_Rule__c,&QAQRdt9100000I170a,AR-0000001675,a071I0000019tdRQAQ,#QAQRdt9100000I170a
Accounting_Rule__c,&QAQSdt9100000I170a,AR-0000001676,a071I0000019tdSQAQ,#QAQSdt9100000I170a
Accounting_Rule__c,&QAQTdt9100000I170a,AR-0000001677,a071I0000019tdTQAQ,#QAQTdt9100000I170a
Accounting_Rule__c,&QAQUdt9100000I170a,AR-0000001678,a071I0000019tdUQAQ,#QAQUdt9100000I170a
Accounting_Rule__c,&QAQVdt9100000I170a,AR-0000001679,a071I0000019tdVQAQ,#QAQVdt9100000I170a
Accounting_Rule__c,&QAQWdt9100000I170a,AR-0000001680,a071I0000019tdWQAQ,#QAQWdt9100000I170a
Accounting_Rule__c,&QAQXdt9100000I170a,AR-0000001681,a071I0000019tdXQAQ,#QAQXdt9100000I170a
Accounting_Rule__c,&QAQYdt9100000I170a,AR-0000001682,a071I0000019tdYQAQ,#QAQYdt9100000I170a
Accounting_Rule__c,&QAQJdt9100000I170a,AR-0000001667,a071I0000019tdJQAQ,#QAQJdt9100000I170a
Accounting_Rule__c,&QAQZdt9100000I170a,AR-0000001683,a071I0000019tdZQAQ,#QAQZdt9100000I170a
Accounting_Rule__c,&AAQadt9100000I170a,AR-0000001684,a071I0000019tdaQAA,#AAQadt9100000I170a
Accounting_Rule__c,&AAQbdt9100000I170a,AR-0000001685,a071I0000019tdbQAA,#AAQbdt9100000I170a
Accounting_Rule__c,&AAQcdt9100000I170a,AR-0000001686,a071I0000019tdcQAA,#AAQcdt9100000I170a
Accounting_Rule__c,&AAQddt9100000I170a,AR-0000001687,a071I0000019tddQAA,#AAQddt9100000I170a
Accounting_Rule__c,&AAQedt9100000I170a,AR-0000001688,a071I0000019tdeQAA,#AAQedt9100000I170a
Accounting_Rule__c,&AAQfdt9100000I170a,AR-0000001689,a071I0000019tdfQAA,#AAQfdt9100000I170a
Accounting_Rule__c,&AAQgdt9100000I170a,AR-0000001690,a071I0000019tdgQAA,#AAQgdt9100000I170a
Accounting_Rule__c,&AAQhdt9100000I170a,AR-0000001691,a071I0000019tdhQAA,#AAQhdt9100000I170a
Accounting_Rule__c,&AAQidt9100000I170a,AR-0000001692,a071I0000019tdiQAA,#AAQidt9100000I170a
Accounting_Rule__c,&AAQjdt9100000I170a,AR-0000001693,a071I0000019tdjQAA,#AAQjdt9100000I170a
Accounting_Rule__c,&AAQkdt9100000I170a,AR-0000001694,a071I0000019tdkQAA,#AAQkdt9100000I170a
Accounting_Rule__c,&AAQldt9100000I170a,AR-0000001695,a071I0000019tdlQAA,#AAQldt9100000I170a
Accounting_Rule__c,&AAQmdt9100000I170a,AR-0000001696,a071I0000019tdmQAA,#AAQmdt9100000I170a
Accounting_Rule__c,&AAQndt9100000I170a,AR-0000001697,a071I0000019tdnQAA,#AAQndt9100000I170a
Accounting_Rule__c,&AAQodt9100000I170a,AR-0000001698,a071I0000019tdoQAA,#AAQodt9100000I170a
Accounting_Rule__c,&AAQpdt9100000I170a,AR-0000001699,a071I0000019tdpQAA,#AAQpdt9100000I170a
Accounting_Rule__c,&AAQqdt9100000I170a,AR-0000001700,a071I0000019tdqQAA,#AAQqdt9100000I170a
Accounting_Rule__c,&AAQrdt9100000I170a,AR-0000001701,a071I0000019tdrQAA,#AAQrdt9100000I170a
Accounting_Rule__c,&AAQsdt9100000I170a,AR-0000001702,a071I0000019tdsQAA,#AAQsdt9100000I170a
GL_Account__c,&IAUqMk1000000I1I1a,153000 - Computer Software,a1I1I0000001kMqUAI,#IAUqMk1000000I1I1a
GL_Account__c,&IAUrMk1000000I1I1a,154000 - Vehicles,a1I1I0000001kMrUAI,#IAUrMk1000000I1I1a
GL_Account__c,&IAUsMk1000000I1I1a,155000 - Leasehold Improvements,a1I1I0000001kMsUAI,#IAUsMk1000000I1I1a
GL_Account__c,&IAUtMk1000000I1I1a,156000 - Buildings,a1I1I0000001kMtUAI,#IAUtMk1000000I1I1a
GL_Account__c,&IAUuMk1000000I1I1a,157000 - Building Improvements,a1I1I0000001kMuUAI,#IAUuMk1000000I1I1a
GL_Account__c,&IAUvMk1000000I1I1a,160000 - Land,a1I1I0000001kMvUAI,#IAUvMk1000000I1I1a
GL_Account__c,&IAUwMk1000000I1I1a,160400 - Unclassified Assets,a1I1I0000001kMwUAI,#IAUwMk1000000I1I1a
GL_Account__c,&IAUxMk1000000I1I1a,160499 - FA Clearing Account,a1I1I0000001kMxUAI,#IAUxMk1000000I1I1a
GL_Account__c,&IAUyMk1000000I1I1a,160500 - Construction In Progress,a1I1I0000001kMyUAI,#IAUyMk1000000I1I1a
GL_Account__c,&IAUzMk1000000I1I1a,165000 - Organization Costs,a1I1I0000001kMzUAI,#IAUzMk1000000I1I1a
GL_Account__c,&IAU0Nk1000000I1I1a,165100 - Notes Receivable - Long-term,a1I1I0000001kN0UAI,#IAU0Nk1000000I1I1a
GL_Account__c,&IAU1Nk1000000I1I1a,165200 - Interco Investments,a1I1I0000001kN1UAI,#IAU1Nk1000000I1I1a
GL_Account__c,&IAU2Nk1000000I1I1a,165300 - Other Non-current Assets,a1I1I0000001kN2UAI,#IAU2Nk1000000I1I1a
GL_Account__c,&IAU3Nk1000000I1I1a,170000 - Accumulated Depreciation - Furniture and Fixtures,a1I1I0000001kN3UAI,#IAU3Nk1000000I1I1a
GL_Account__c,&IAU4Nk1000000I1I1a,171000 - Accumulated Depreciation - Equipment,a1I1I0000001kN4UAI,#IAU4Nk1000000I1I1a
GL_Account__c,&IAU5Nk1000000I1I1a,172000 - Accumulated Depreciation - Computer Hardware,a1I1I0000001kN5UAI,#IAU5Nk1000000I1I1a
GL_Account__c,&IAU6Nk1000000I1I1a,173000 - Accumulated Depreciation - Computer Software,a1I1I0000001kN6UAI,#IAU6Nk1000000I1I1a
GL_Account__c,&IAU7Nk1000000I1I1a,174000 - Accumulated Depreciation - Vehicles,a1I1I0000001kN7UAI,#IAU7Nk1000000I1I1a
GL_Account__c,&IAU8Nk1000000I1I1a,175000 - Accumulated Depreciation - Leasehold,a1I1I0000001kN8UAI,#IAU8Nk1000000I1I1a
GL_Account__c,&IAU9Nk1000000I1I1a,176000 - Accumulated Depreciation - Buildings,a1I1I0000001kN9UAI,#IAU9Nk1000000I1I1a
GL_Account__c,&YAUANk1000000I1I1a,177000 - Accumulated Depreciation - Building Improvements,a1I1I0000001kNAUAY,#YAUANk1000000I1I1a
GL_Account__c,&YAUBNk1000000I1I1a,190500 - Accumulated Amortization - Organization Costs,a1I1I0000001kNBUAY,#YAUBNk1000000I1I1a
GL_Account__c,&YAUCNk1000000I1I1a,200000 - Accounts Payable,a1I1I0000001kNCUAY,#YAUCNk1000000I1I1a
GL_Account__c,&YAUDNk1000000I1I1a,212000 - Interco Accounts Payable,a1I1I0000001kNDUAY,#YAUDNk1000000I1I1a
GL_Account__c,&YAUENk1000000I1I1a,220000 - Goods Received Not Invoiced,a1I1I0000001kNEUAY,#YAUENk1000000I1I1a
GL_Account__c,&YAUFNk1000000I1I1a,230000 - Accrued Expenses,a1I1I0000001kNFUAY,#YAUFNk1000000I1I1a
GL_Account__c,&YAUGNk1000000I1I1a,230500 - Allowances Payable,a1I1I0000001kNGUAY,#YAUGNk1000000I1I1a
GL_Account__c,&YAUHNk1000000I1I1a,231000 - Sales Tax Payable,a1I1I0000001kNHUAY,#YAUHNk1000000I1I1a
GL_Account__c,&YAUINk1000000I1I1a,231500 - VAT Payable,a1I1I0000001kNIUAY,#YAUINk1000000I1I1a
GL_Account__c,&YAUJNk1000000I1I1a,232000 - Wages Payable,a1I1I0000001kNJUAY,#YAUJNk1000000I1I1a
GL_Account__c,&IAU6Ok1000000I1I1a,600400 - Vacation Pay,a1I1I0000001kO6UAI,#IAU6Ok1000000I1I1a
GL_Account__c,&IAU7Ok1000000I1I1a,600500 - Holiday Pay,a1I1I0000001kO7UAI,#IAU7Ok1000000I1I1a
GL_Account__c,&IAU8Ok1000000I1I1a,600600 - Personal Time Off,a1I1I0000001kO8UAI,#IAU8Ok1000000I1I1a
GL_Account__c,&IAU9Ok1000000I1I1a,600700 - Contract Labor,a1I1I0000001kO9UAI,#IAU9Ok1000000I1I1a
GL_Account__c,&IAU5Ok1000000I1I1a,600300 - Commissions,a1I1I0000001kO5UAI,#IAU5Ok1000000I1I1a
GL_Account__c,&YAUAOk1000000I1I1a,600900 - Payroll Employer Taxes,a1I1I0000001kOAUAY,#YAUAOk1000000I1I1a
GL_Account__c,&YAUBOk1000000I1I1a,610000 - Benefits Expense,a1I1I0000001kOBUAY,#YAUBOk1000000I1I1a
GL_Account__c,&YAUCOk1000000I1I1a,610100 - Health Insurance,a1I1I0000001kOCUAY,#YAUCOk1000000I1I1a
GL_Account__c,&YAUDOk1000000I1I1a,610200 - Retirement Contributions,a1I1I0000001kODUAY,#YAUDOk1000000I1I1a
GL_Account__c,&YAUEOk1000000I1I1a,610300 - Workers Compensation,a1I1I0000001kOEUAY,#YAUEOk1000000I1I1a
GL_Account__c,&YAUFOk1000000I1I1a,620000 - Travel,a1I1I0000001kOFUAY,#YAUFOk1000000I1I1a
GL_Account__c,&YAUGOk1000000I1I1a,620100 - Lodging,a1I1I0000001kOGUAY,#YAUGOk1000000I1I1a
GL_Account__c,&YAUHOk1000000I1I1a,620200 - Meals,a1I1I0000001kOHUAY,#YAUHOk1000000I1I1a
GL_Account__c,&YAUIOk1000000I1I1a,620300 - Entertainment,a1I1I0000001kOIUAY,#YAUIOk1000000I1I1a
GL_Account__c,&YAUJOk1000000I1I1a,630000 - Rent,a1I1I0000001kOJUAY,#YAUJOk1000000I1I1a
GL_Account__c,&YAUKOk1000000I1I1a,630100 - Building Maintenance,a1I1I0000001kOKUAY,#YAUKOk1000000I1I1a
GL_Account__c,&YAULOk1000000I1I1a,630200 - Utilities Expense,a1I1I0000001kOLUAY,#YAULOk1000000I1I1a
GL_Account__c,&YAUMOk1000000I1I1a,630300 - Telephone Expense,a1I1I0000001kOMUAY,#YAUMOk1000000I1I1a
GL_Account__c,&YAUNOk1000000I1I1a,630400 - Other Operating Expense,a1I1I0000001kONUAY,#YAUNOk1000000I1I1a
GL_Account__c,&YAUOOk1000000I1I1a,630500 - Equipment Lease Expense,a1I1I0000001kOOUAY,#YAUOOk1000000I1I1a
GL_Account__c,&YAUPOk1000000I1I1a,630600 - General Equipment Repairs,a1I1I0000001kOPUAY,#YAUPOk1000000I1I1a
GL_Account__c,&YAUQOk1000000I1I1a,630700 - Equipment Maintenance,a1I1I0000001kOQUAY,#YAUQOk1000000I1I1a
GL_Account__c,&YAUROk1000000I1I1a,630800 - Charitable Contributions,a1I1I0000001kORUAY,#YAUROk1000000I1I1a
GL_Account__c,&YAUSOk1000000I1I1a,635000 - Research & Development,a1I1I0000001kOSUAY,#YAUSOk1000000I1I1a
GL_Account__c,&YAUTOk1000000I1I1a,640000 - Advertising / Marketing Expense,a1I1I0000001kOTUAY,#YAUTOk1000000I1I1a
GL_Account__c,&YAUUOk1000000I1I1a,640100 - Outgoing Freight Expense,a1I1I0000001kOUUAY,#YAUUOk1000000I1I1a
GL_Account__c,&YAUVOk1000000I1I1a,640200 - Inventory Damaged Goods,a1I1I0000001kOVUAY,#YAUVOk1000000I1I1a
GL_Account__c,&YAUWOk1000000I1I1a,650000 - Insurance Expense,a1I1I0000001kOWUAY,#YAUWOk1000000I1I1a
GL_Account__c,&YAUXOk1000000I1I1a,650100 - Auto Insurance,a1I1I0000001kOXUAY,#YAUXOk1000000I1I1a
GL_Account__c,&YAUYOk1000000I1I1a,650200 - Building Insurance,a1I1I0000001kOYUAY,#YAUYOk1000000I1I1a
GL_Account__c,&YAUZOk1000000I1I1a,650300 - General Liability Insurance,a1I1I0000001kOZUAY,#YAUZOk1000000I1I1a
GL_Account__c,&IAUaOk1000000I1I1a,650400 - Property Insurance,a1I1I0000001kOaUAI,#IAUaOk1000000I1I1a
GL_Account__c,&IAUbOk1000000I1I1a,660000 - Professional Fees,a1I1I0000001kObUAI,#IAUbOk1000000I1I1a
GL_Account__c,&IAUcOk1000000I1I1a,660100 - Professional Fees - Legal,a1I1I0000001kOcUAI,#IAUcOk1000000I1I1a
GL_Account__c,&IAUdOk1000000I1I1a,660200 - Professional Fees - Accounting,a1I1I0000001kOdUAI,#IAUdOk1000000I1I1a
GL_Account__c,&IAUeOk1000000I1I1a,660300 - Professional Fees - Consulting,a1I1I0000001kOeUAI,#IAUeOk1000000I1I1a
GL_Account__c,&IAUfOk1000000I1I1a,670000 - Other Administrative Expense,a1I1I0000001kOfUAI,#IAUfOk1000000I1I1a
GL_Account__c,&IAUgOk1000000I1I1a,670100 - Bank Charges,a1I1I0000001kOgUAI,#IAUgOk1000000I1I1a
GL_Account__c,&IAUhOk1000000I1I1a,670200 - Bad Debt Expense,a1I1I0000001kOhUAI,#IAUhOk1000000I1I1a
GL_Account__c,&IAUiOk1000000I1I1a,670300 - Dues & Subscriptions,a1I1I0000001kOiUAI,#IAUiOk1000000I1I1a
GL_Account__c,&IAUkOk1000000I1I1a,670500 - Warranty Expense,a1I1I0000001kOkUAI,#IAUkOk1000000I1I1a
GL_Account__c,&IAUlOk1000000I1I1a,680000 - Depreciation & Amortization Expense,a1I1I0000001kOlUAI,#IAUlOk1000000I1I1a
GL_Account__c,&IAUmOk1000000I1I1a,680100 - Depreciation-Bldgs & Imprvs,a1I1I0000001kOmUAI,#IAUmOk1000000I1I1a
GL_Account__c,&IAUjOk1000000I1I1a,670400 - Office Supplies,a1I1I0000001kOjUAI,#IAUjOk1000000I1I1a
GL_Account__c,&IAUnOk1000000I1I1a,680200 - Depreciation-Leasehold Imprvs,a1I1I0000001kOnUAI,#IAUnOk1000000I1I1a
GL_Account__c,&IAUoOk1000000I1I1a,680300 - Depreciation-Equipment,a1I1I0000001kOoUAI,#IAUoOk1000000I1I1a
GL_Account__c,&IAUpOk1000000I1I1a,680400 - Depreciation-Furniture & Fixtures,a1I1I0000001kOpUAI,#IAUpOk1000000I1I1a
GL_Account__c,&IAUqOk1000000I1I1a,680500 - Amortization,a1I1I0000001kOqUAI,#IAUqOk1000000I1I1a
GL_Account__c,&IAUrOk1000000I1I1a,690000 - Taxes & Licenses,a1I1I0000001kOrUAI,#IAUrOk1000000I1I1a
GL_Account__c,&IAUsOk1000000I1I1a,690100 - Property Taxes,a1I1I0000001kOsUAI,#IAUsOk1000000I1I1a
GL_Account__c,&IAUtOk1000000I1I1a,690200 - Sales & Use Taxes,a1I1I0000001kOtUAI,#IAUtOk1000000I1I1a
GL_Account__c,&IAUuOk1000000I1I1a,700000 - Other Expense,a1I1I0000001kOuUAI,#IAUuOk1000000I1I1a
GL_Account__c,&IAUvOk1000000I1I1a,700300 - Rounding Expense,a1I1I0000001kOvUAI,#IAUvOk1000000I1I1a
GL_Account__c,&IAUwOk1000000I1I1a,700400 - Cash Over and Short,a1I1I0000001kOwUAI,#IAUwOk1000000I1I1a
GL_Account__c,&IAUxOk1000000I1I1a,700600 - Interest Expense,a1I1I0000001kOxUAI,#IAUxOk1000000I1I1a
GL_Account__c,&IAUyOk1000000I1I1a,700700 - Gain / (Loss) on Disposal of Assets,a1I1I0000001kOyUAI,#IAUyOk1000000I1I1a
GL_Account__c,&IAUzOk1000000I1I1a,700800 - Unrealized FX,a1I1I0000001kOzUAI,#IAUzOk1000000I1I1a
GL_Account__c,&IAU0Pk1000000I1I1a,700900 - Realized FX,a1I1I0000001kP0UAI,#IAU0Pk1000000I1I1a
GL_Account__c,&IAU1Pk1000000I1I1a,800000 - Other Non-Operating Income,a1I1I0000001kP1UAI,#IAU1Pk1000000I1I1a
GL_Account__c,&IAU2Pk1000000I1I1a,800100 - Interest Income,a1I1I0000001kP2UAI,#IAU2Pk1000000I1I1a
GL_Account__c,&IAU3Pk1000000I1I1a,800200 - Dividend Income,a1I1I0000001kP3UAI,#IAU3Pk1000000I1I1a
GL_Account__c,&YAUKNk1000000I1I1a,233000 - Employee Benefits Payable,a1I1I0000001kNKUAY,#YAUKNk1000000I1I1a
GL_Account__c,&YAULNk1000000I1I1a,234000 - 401-K Deductions Payable,a1I1I0000001kNLUAY,#YAULNk1000000I1I1a
GL_Account__c,&YAUMNk1000000I1I1a,235000 - Health Insurance Payable,a1I1I0000001kNMUAY,#YAUMNk1000000I1I1a
GL_Account__c,&YAUNNk1000000I1I1a,236000 - Federal Payroll Taxes Payable,a1I1I0000001kNNUAY,#YAUNNk1000000I1I1a
GL_Account__c,&YAUONk1000000I1I1a,236500 - FUTA Tax Payable,a1I1I0000001kNOUAY,#YAUONk1000000I1I1a
GL_Account__c,&YAUPNk1000000I1I1a,237000 - State Payroll Taxes Payable,a1I1I0000001kNPUAY,#YAUPNk1000000I1I1a
GL_Account__c,&YAUQNk1000000I1I1a,237500 - SUTA Payable,a1I1I0000001kNQUAY,#YAUQNk1000000I1I1a
GL_Account__c,&YAURNk1000000I1I1a,237800 - Interest Payable,a1I1I0000001kNRUAY,#YAURNk1000000I1I1a
GL_Account__c,&YAUSNk1000000I1I1a,238000 - Local Payroll Taxes Payable,a1I1I0000001kNSUAY,#YAUSNk1000000I1I1a
GL_Account__c,&YAUTNk1000000I1I1a,239000 - Income Taxes Payable,a1I1I0000001kNTUAY,#YAUTNk1000000I1I1a
GL_Account__c,&YAUUNk1000000I1I1a,240000 - Other Taxes Payable,a1I1I0000001kNUUAY,#YAUUNk1000000I1I1a
GL_Account__c,&YAUVNk1000000I1I1a,242000 - Current Portion of Long-term Debt,a1I1I0000001kNVUAY,#YAUVNk1000000I1I1a
GL_Account__c,&YAUWNk1000000I1I1a,244000 - Prepayments Received,a1I1I0000001kNWUAY,#YAUWNk1000000I1I1a
GL_Account__c,&YAUXNk1000000I1I1a,244500 - Bank Line of Credit,a1I1I0000001kNXUAY,#YAUXNk1000000I1I1a
GL_Account__c,&YAUYNk1000000I1I1a,245000 - Notes Payable - Short-term,a1I1I0000001kNYUAY,#YAUYNk1000000I1I1a
GL_Account__c,&YAUZNk1000000I1I1a,247000 - Warranty Liability,a1I1I0000001kNZUAY,#YAUZNk1000000I1I1a
GL_Account__c,&IAUaNk1000000I1I1a,248000 - Other Current Liabilities,a1I1I0000001kNaUAI,#IAUaNk1000000I1I1a
GL_Account__c,&IAUbNk1000000I1I1a,250000 - Deferred Revenue,a1I1I0000001kNbUAI,#IAUbNk1000000I1I1a
GL_Account__c,&IAUcNk1000000I1I1a,270000 - Notes Payable - Long-term,a1I1I0000001kNcUAI,#IAUcNk1000000I1I1a
GL_Account__c,&IAUeNk1000000I1I1a,274000 - Other Long-term Liabilities,a1I1I0000001kNeUAI,#IAUeNk1000000I1I1a
GL_Account__c,&IAUfNk1000000I1I1a,300000 - Preferred Stock,a1I1I0000001kNfUAI,#IAUfNk1000000I1I1a
GL_Account__c,&IAUgNk1000000I1I1a,301000 - Common Stock,a1I1I0000001kNgUAI,#IAUgNk1000000I1I1a
GL_Account__c,&IAUhNk1000000I1I1a,302000 - Additional paid-in capital,a1I1I0000001kNhUAI,#IAUhNk1000000I1I1a
GL_Account__c,&IAUiNk1000000I1I1a,302500 - Interco Additional Paid-in-Capital,a1I1I0000001kNiUAI,#IAUiNk1000000I1I1a
GL_Account__c,&IAUjNk1000000I1I1a,302600 - Dividends,a1I1I0000001kNjUAI,#IAUjNk1000000I1I1a
GL_Account__c,&IAUkNk1000000I1I1a,303000 - Retained Earnings,a1I1I0000001kNkUAI,#IAUkNk1000000I1I1a
GL_Account__c,&IAUlNk1000000I1I1a,400000 - Revenue,a1I1I0000001kNlUAI,#IAUlNk1000000I1I1a
GL_Account__c,&IAUmNk1000000I1I1a,480000 - Sales Returns and Allowances,a1I1I0000001kNmUAI,#IAUmNk1000000I1I1a
GL_Account__c,&IAUnNk1000000I1I1a,490000 - Sales Discounts,a1I1I0000001kNnUAI,#IAUnNk1000000I1I1a
GL_Account__c,&IAUoNk1000000I1I1a,490005 - Unearned Sales Discounts,a1I1I0000001kNoUAI,#IAUoNk1000000I1I1a
GL_Account__c,&IAUpNk1000000I1I1a,500000 - Cost of Goods Sold (Material),a1I1I0000001kNpUAI,#IAUpNk1000000I1I1a
GL_Account__c,&IAUqNk1000000I1I1a,505000 - Purchase Price Variance,a1I1I0000001kNqUAI,#IAUqNk1000000I1I1a
GL_Account__c,&IAUrNk1000000I1I1a,506000 - Raw Material Purchases,a1I1I0000001kNrUAI,#IAUrNk1000000I1I1a
GL_Account__c,&IAUsNk1000000I1I1a,510000 - Material Variance,a1I1I0000001kNsUAI,#IAUsNk1000000I1I1a
GL_Account__c,&IAUdNk1000000I1I1a,272000 - Financing Lease Obligation,a1I1I0000001kNdUAI,#IAUdNk1000000I1I1a
GL_Account__c,&IAUtNk1000000I1I1a,510500 - Labor Absorption,a1I1I0000001kNtUAI,#IAUtNk1000000I1I1a
GL_Account__c,&IAUuNk1000000I1I1a,510600 - Overhead Absorption,a1I1I0000001kNuUAI,#IAUuNk1000000I1I1a
GL_Account__c,&IAUvNk1000000I1I1a,510700 - Outside Processing Absorption,a1I1I0000001kNvUAI,#IAUvNk1000000I1I1a
GL_Account__c,&IAUwNk1000000I1I1a,560000 - Material Scrap,a1I1I0000001kNwUAI,#IAUwNk1000000I1I1a
GL_Account__c,&IAUxNk1000000I1I1a,570000 - Inventory Disposal,a1I1I0000001kNxUAI,#IAUxNk1000000I1I1a
GL_Account__c,&IAUyNk1000000I1I1a,585000 - Inventory Adjustment,a1I1I0000001kNyUAI,#IAUyNk1000000I1I1a
GL_Account__c,&IAUzNk1000000I1I1a,586000 - Inventory Revaluation,a1I1I0000001kNzUAI,#IAUzNk1000000I1I1a
GL_Account__c,&IAU0Ok1000000I1I1a,590000 - Purchase Returns and Allowances,a1I1I0000001kO0UAI,#IAU0Ok1000000I1I1a
GL_Account__c,&IAU1Ok1000000I1I1a,595000 - Purchase Discounts,a1I1I0000001kO1UAI,#IAU1Ok1000000I1I1a
GL_Account__c,&IAU2Ok1000000I1I1a,600000 - Employee Expenses,a1I1I0000001kO2UAI,#IAU2Ok1000000I1I1a
GL_Account__c,&IAU3Ok1000000I1I1a,600100 - Regular - Hourly,a1I1I0000001kO3UAI,#IAU3Ok1000000I1I1a
GL_Account__c,&IAU4Ok1000000I1I1a,600200 - Regular - Salary,a1I1I0000001kO4UAI,#IAU4Ok1000000I1I1a
GL_Account__c,&YAUOMk1000000I1I1a,100000 - Petty Cash,a1I1I0000001kMOUAY,#YAUOMk1000000I1I1a
GL_Account__c,&YAUPMk1000000I1I1a,101000 - Cash,a1I1I0000001kMPUAY,#YAUPMk1000000I1I1a
GL_Account__c,&YAUQMk1000000I1I1a,101500 - Cash Clearing,a1I1I0000001kMQUAY,#YAUQMk1000000I1I1a
GL_Account__c,&YAURMk1000000I1I1a,102000 - Regular Checking Account,a1I1I0000001kMRUAY,#YAURMk1000000I1I1a
GL_Account__c,&YAUZMk1000000I1I1a,110000 - Accounts Receivable,a1I1I0000001kMZUAY,#YAUZMk1000000I1I1a
GL_Account__c,&IAUaMk1000000I1I1a,112000 - Interco Accounts Receivable,a1I1I0000001kMaUAI,#IAUaMk1000000I1I1a
GL_Account__c,&IAUbMk1000000I1I1a,113000 - Claims Receivable,a1I1I0000001kMbUAI,#IAUbMk1000000I1I1a
