Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,KSPRING17__Auto_number__c,KSPRING17__Currency__c,KSPRING17__ExtId__c,KSPRING17__ISO_Code__c,KSPRING17__Scale__c
a0q1I000000MqFIQA0,0051I000000ROnuQAG,False,BMD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000019,Bermudian Dollar,&0AQIFqM000000I1q0a,BMD,
a0q1I000000MqFJQA0,0051I000000ROnuQAG,False,BND,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000020,Brunei Dollar,&0AQJFqM000000I1q0a,BND,
a0q1I000000MqFKQA0,0051I000000ROnuQAG,False,BOB,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000021,Boliviano,&0AQKFqM000000I1q0a,BOB,
a0q1I000000MqFLQA0,0051I000000ROnuQAG,False,BOV,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000022,Bolivian Mvdol (Funds Code),&0AQLFqM000000I1q0a,BOV,
a0q1I000000MqFMQA0,0051I000000ROnuQAG,False,BRL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000023,Brazilian Real,&0AQMFqM000000I1q0a,BRL,
a0q1I000000MqFNQA0,0051I000000ROnuQAG,False,BSD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000024,Bahamian Dollar,&0AQNFqM000000I1q0a,BSD,
a0q1I000000MqFOQA0,0051I000000ROnuQAG,False,BTN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000025,Bhutanese Ngultrum,&0AQOFqM000000I1q0a,BTN,
a0q1I000000MqFPQA0,0051I000000ROnuQAG,False,BWP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000026,Botswana Pula,&0AQPFqM000000I1q0a,BWP,
a0q1I000000MqFQQA0,0051I000000ROnuQAG,False,BYN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000027,Belarusian Ruble,&0AQQFqM000000I1q0a,BYN,
a0q1I000000MqFRQA0,0051I000000ROnuQAG,False,BYR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000028,Belarusian Ruble,&0AQRFqM000000I1q0a,BYR,
a0q1I000000MqFSQA0,0051I000000ROnuQAG,False,BZD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000029,Belize Dollar,&0AQSFqM000000I1q0a,BZD,
a0q1I000000MqFTQA0,0051I000000ROnuQAG,False,CDF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000030,Congolese Franc,&0AQTFqM000000I1q0a,CDF,
a0q1I000000MqFUQA0,0051I000000ROnuQAG,False,CHF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000031,Swiss Franc,&0AQUFqM000000I1q0a,CHF,
a0q1I000000MqFVQA0,0051I000000ROnuQAG,False,CHW,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000032,WirÿFranc (Complementary Currency),&0AQVFqM000000I1q0a,CHW,
a0q1I000000MqFWQA0,0051I000000ROnuQAG,False,CLF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000033,Unidad De Fomentoÿ(Funds Code),&0AQWFqM000000I1q0a,CLF,
a0q1I000000MqFXQA0,0051I000000ROnuQAG,False,CLP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000034,Chilean Peso,&0AQXFqM000000I1q0a,CLP,
a0q1I000000MqFYQA0,0051I000000ROnuQAG,False,CNY,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000035,Chinese Yuan,&0AQYFqM000000I1q0a,CNY,
a0q1I000000MqFZQA0,0051I000000ROnuQAG,False,COP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000036,Colombian Peso,&0AQZFqM000000I1q0a,COP,
a0q1I000000MqFaQAK,0051I000000ROnuQAG,False,COU,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000037,Unidad De Valor Real (Uvr) (Funds Code)[7],&KAQaFqM000000I1q0a,COU,
a0q1I000000MqFbQAK,0051I000000ROnuQAG,False,CRC,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000038,Costa Rican Colon,&KAQbFqM000000I1q0a,CRC,
a0q1I000000MqFcQAK,0051I000000ROnuQAG,False,CUC,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000039,Cuban Convertible Peso,&KAQcFqM000000I1q0a,CUC,
a0q1I000000MqFdQAK,0051I000000ROnuQAG,False,CUP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000040,Cuban Peso,&KAQdFqM000000I1q0a,CUP,
a0q1I000000MqFeQAK,0051I000000ROnuQAG,False,CVE,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000041,Cape Verde Escudo,&KAQeFqM000000I1q0a,CVE,
a0q1I000000MqFfQAK,0051I000000ROnuQAG,False,CZK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000042,Czech Koruna,&KAQfFqM000000I1q0a,CZK,
a0q1I000000MqFgQAK,0051I000000ROnuQAG,False,DJF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000043,Djiboutian Franc,&KAQgFqM000000I1q0a,DJF,
a0q1I000000MqGEQA0,0051I000000ROnuQAG,False,KMF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000077,Comoro Franc,&0AQEGqM000000I1q0a,KMF,
a0q1I000000MqGFQA0,0051I000000ROnuQAG,False,KPW,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000078,North Korean Won,&0AQFGqM000000I1q0a,KPW,
a0q1I000000MqGGQA0,0051I000000ROnuQAG,False,KRW,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000079,South Korean Won,&0AQGGqM000000I1q0a,KRW,
a0q1I000000MqGHQA0,0051I000000ROnuQAG,False,KWD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000080,Kuwaiti Dinar,&0AQHGqM000000I1q0a,KWD,
a0q1I000000MqGIQA0,0051I000000ROnuQAG,False,KYD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000081,Cayman Islands Dollar,&0AQIGqM000000I1q0a,KYD,
a0q1I000000MqGJQA0,0051I000000ROnuQAG,False,KZT,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000082,Kazakhstani Tenge,&0AQJGqM000000I1q0a,KZT,
a0q1I000000MqGKQA0,0051I000000ROnuQAG,False,LAK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000083,Lao Kip,&0AQKGqM000000I1q0a,LAK,
a0q1I000000MqGLQA0,0051I000000ROnuQAG,False,LBP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000084,Lebanese Pound,&0AQLGqM000000I1q0a,LBP,
a0q1I000000MqGMQA0,0051I000000ROnuQAG,False,LKR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000085,Sri Lankan Rupee,&0AQMGqM000000I1q0a,LKR,
a0q1I000000MqGNQA0,0051I000000ROnuQAG,False,LRD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000086,Liberian Dollar,&0AQNGqM000000I1q0a,LRD,
a0q1I000000MqGOQA0,0051I000000ROnuQAG,False,LSL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000087,Lesotho Loti,&0AQOGqM000000I1q0a,LSL,
a0q1I000000MqGPQA0,0051I000000ROnuQAG,False,LYD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000088,Libyan Dinar,&0AQPGqM000000I1q0a,LYD,
a0q1I000000MqGQQA0,0051I000000ROnuQAG,False,MAD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000089,Moroccan Dirham,&0AQQGqM000000I1q0a,MAD,
a0q1I000000MqGRQA0,0051I000000ROnuQAG,False,MDL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000090,Moldovan Leu,&0AQRGqM000000I1q0a,MDL,
a0q1I000000MqFpQAK,0051I000000ROnuQAG,False,FKP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000052,Falkland Islands Pound,&KAQpFqM000000I1q0a,FKP,
a0q1I000000MqFqQAK,0051I000000ROnuQAG,False,CHE,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000053,WirÿEuro (Complementary Currency),&KAQqFqM000000I1q0a,CHE,
a0q1I000000MqFrQAK,0051I000000ROnuQAG,False,GBP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000054,Pound Sterling,&KAQrFqM000000I1q0a,GBP,
a0q1I000000MqFoQAK,0051I000000ROnuQAG,False,FJD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000051,Fiji Dollar,&KAQoFqM000000I1q0a,FJD,
a0q1I000000MqFsQAK,0051I000000ROnuQAG,False,GEL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000055,Georgian Lari,&KAQsFqM000000I1q0a,GEL,
a0q1I000000MqFtQAK,0051I000000ROnuQAG,False,GHS,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000056,Ghanaian Cedi,&KAQtFqM000000I1q0a,GHS,
a0q1I000000MqFuQAK,0051I000000ROnuQAG,False,GIP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000057,Gibraltar Pound,&KAQuFqM000000I1q0a,GIP,
a0q1I000000MqGTQA0,0051I000000ROnuQAG,False,MKD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000092,Macedonian Denar,&0AQTGqM000000I1q0a,MKD,
a0q1I000000MqGUQA0,0051I000000ROnuQAG,False,MMK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000093,Myanmar Kyat,&0AQUGqM000000I1q0a,MMK,
a0q1I000000MqGVQA0,0051I000000ROnuQAG,False,MNT,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000094,Mongolian T”gr”g,&0AQVGqM000000I1q0a,MNT,
a0q1I000000MqGWQA0,0051I000000ROnuQAG,False,MOP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000095,Macanese Pataca,&0AQWGqM000000I1q0a,MOP,
a0q1I000000MqGXQA0,0051I000000ROnuQAG,False,MRO,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000096,Mauritanian Ouguiya,&0AQXGqM000000I1q0a,MRO,
a0q1I000000MqGSQA0,0051I000000ROnuQAG,False,MGA,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000091,Malagasy Ariary,&0AQSGqM000000I1q0a,MGA,
a0q1I000000MqGYQA0,0051I000000ROnuQAG,False,MUR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000097,Mauritian Rupee,&0AQYGqM000000I1q0a,MUR,
a0q1I000000MqGZQA0,0051I000000ROnuQAG,False,MVR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000098,Maldivian Rufiyaa,&0AQZGqM000000I1q0a,MVR,
a0q1I000000MqGaQAK,0051I000000ROnuQAG,False,MWK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000099,Malawian Kwacha,&KAQaGqM000000I1q0a,MWK,
a0q1I000000MqGbQAK,0051I000000ROnuQAG,False,KES,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000100,Kenyan Shilling,&KAQbGqM000000I1q0a,KES,
a0q1I000000MqGcQAK,0051I000000ROnuQAG,False,KGS,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000101,Kyrgyzstani Som,&KAQcGqM000000I1q0a,KGS,
a0q1I000000MqFyQAK,0051I000000ROnuQAG,False,GYD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000061,Guyanese Dollar,&KAQyFqM000000I1q0a,GYD,
a0q1I000000MqFzQAK,0051I000000ROnuQAG,False,HKD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000062,Hong Kong Dollar,&KAQzFqM000000I1q0a,HKD,
