Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,KSPRING17__Auto_number__c,KSPRING17__Currency__c,KSPRING17__ExtId__c,KSPRING17__ISO_Code__c,KSPRING17__Scale__c
a0q1I000000MqG0QAK,0051I000000ROnuQAG,False,HNL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000063,Honduran Lempira,&KAQ0GqM000000I1q0a,HNL,
a0q1I000000MqG1QAK,0051I000000ROnuQAG,False,HRK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000064,Croatian Kuna,&KAQ1GqM000000I1q0a,HRK,
a0q1I000000MqG2QAK,0051I000000ROnuQAG,False,HTG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000065,Haitian Gourde,&KAQ2GqM000000I1q0a,HTG,
a0q1I000000MqG3QAK,0051I000000ROnuQAG,False,HUF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000066,Hungarian Forint,&KAQ3GqM000000I1q0a,HUF,
a0q1I000000MqG4QAK,0051I000000ROnuQAG,False,IDR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000067,Indonesian Rupiah,&KAQ4GqM000000I1q0a,IDR,
a0q1I000000MqG5QAK,0051I000000ROnuQAG,False,ILS,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000068,Israeli New Shekel,&KAQ5GqM000000I1q0a,ILS,
a0q1I000000MqG6QAK,0051I000000ROnuQAG,False,INR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000069,Indian Rupee,&KAQ6GqM000000I1q0a,INR,
a0q1I000000MqG7QAK,0051I000000ROnuQAG,False,IQD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000070,Iraqi Dinar,&KAQ7GqM000000I1q0a,IQD,
a0q1I000000MqG8QAK,0051I000000ROnuQAG,False,IRR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000071,Iranian Rial,&KAQ8GqM000000I1q0a,IRR,
a0q1I000000MqG9QAK,0051I000000ROnuQAG,False,ISK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000072,Icelandic Kr¢na,&KAQ9GqM000000I1q0a,ISK,
a0q1I000000MqFvQAK,0051I000000ROnuQAG,False,GMD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000058,Gambian Dalasi,&KAQvFqM000000I1q0a,GMD,
a0q1I000000MqGAQA0,0051I000000ROnuQAG,False,JMD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000073,Jamaican Dollar,&0AQAGqM000000I1q0a,JMD,
a0q1I000000MqGBQA0,0051I000000ROnuQAG,False,JOD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000074,Jordanian Dinar,&0AQBGqM000000I1q0a,JOD,
a0q1I000000MqGCQA0,0051I000000ROnuQAG,False,JPY,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000075,Japanese Yen,&0AQCGqM000000I1q0a,JPY,
a0q1I000000MqFwQAK,0051I000000ROnuQAG,False,GNF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000059,Guinean Franc,&KAQwFqM000000I1q0a,GNF,
a0q1I000000MqFxQAK,0051I000000ROnuQAG,False,GTQ,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000060,Guatemalan Quetzal,&KAQxFqM000000I1q0a,GTQ,
a0q1I000000MqGDQA0,0051I000000ROnuQAG,False,KHR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000076,Cambodian Riel,&0AQDGqM000000I1q0a,KHR,
a0q1I000000MqGdQAK,0051I000000ROnuQAG,False,MXN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000102,Mexican Peso,&KAQdGqM000000I1q0a,MXN,
a0q1I000000MqGeQAK,0051I000000ROnuQAG,False,MXV,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000103,Mexican Unidad De Inversion(Udi) (Funds Code),&KAQeGqM000000I1q0a,MXV,
a0q1I000000MqGfQAK,0051I000000ROnuQAG,False,MYR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000104,Malaysian Ringgit,&KAQfGqM000000I1q0a,MYR,
a0q1I000000MqGgQAK,0051I000000ROnuQAG,False,MZN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000105,Mozambican Metical,&KAQgGqM000000I1q0a,MZN,
a0q1I000000MqGhQAK,0051I000000ROnuQAG,False,NAD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000106,Namibian Dollar,&KAQhGqM000000I1q0a,NAD,
a0q1I000000MqGiQAK,0051I000000ROnuQAG,False,NGN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000107,Nigerian Naira,&KAQiGqM000000I1q0a,NGN,
a0q1I000000MqGjQAK,0051I000000ROnuQAG,False,NIO,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000108,Nicaraguan C¢rdoba,&KAQjGqM000000I1q0a,NIO,
a0q1I000000MqGkQAK,0051I000000ROnuQAG,False,NOK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000109,Norwegian Krone,&KAQkGqM000000I1q0a,NOK,
a0q1I000000MqGlQAK,0051I000000ROnuQAG,False,NPR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000110,Nepalese Rupee,&KAQlGqM000000I1q0a,NPR,
a0q1I000000MqGmQAK,0051I000000ROnuQAG,False,NZD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000111,New Zealand Dollar,&KAQmGqM000000I1q0a,NZD,
a0q1I000000MqGnQAK,0051I000000ROnuQAG,False,OMR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000112,Omani Rial,&KAQnGqM000000I1q0a,OMR,
a0q1I000000MqGoQAK,0051I000000ROnuQAG,False,PAB,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000113,Panamanian Balboa,&KAQoGqM000000I1q0a,PAB,
a0q1I000000MqGwQAK,0051I000000ROnuQAG,False,RON,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000121,Romanian Leu,&KAQwGqM000000I1q0a,RON,
a0q1I000000MqGxQAK,0051I000000ROnuQAG,False,RSD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000122,Serbian Dinar,&KAQxGqM000000I1q0a,RSD,
a0q1I000000MqGyQAK,0051I000000ROnuQAG,False,RUB,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000123,Russian Ruble,&KAQyGqM000000I1q0a,RUB,
a0q1I000000MqGzQAK,0051I000000ROnuQAG,False,RWF,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000124,Rwandan Franc,&KAQzGqM000000I1q0a,RWF,
a0q1I000000MqH0QAK,0051I000000ROnuQAG,False,SAR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000125,Saudi Riyal,&KAQ0HqM000000I1q0a,SAR,
a0q1I000000MqH1QAK,0051I000000ROnuQAG,False,SBD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000126,Solomon Islands Dollar,&KAQ1HqM000000I1q0a,SBD,
a0q1I000000MqH2QAK,0051I000000ROnuQAG,False,SCR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000127,Seychelles Rupee,&KAQ2HqM000000I1q0a,SCR,
a0q1I000000MqH3QAK,0051I000000ROnuQAG,False,SDG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000128,Sudanese Pound,&KAQ3HqM000000I1q0a,SDG,
a0q1I000000MqH4QAK,0051I000000ROnuQAG,False,SEK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000129,Swedish Krona/Kronor,&KAQ4HqM000000I1q0a,SEK,
a0q1I000000MqH5QAK,0051I000000ROnuQAG,False,SGD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000130,Singapore Dollar,&KAQ5HqM000000I1q0a,SGD,
a0q1I000000MqGpQAK,0051I000000ROnuQAG,False,PEN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000114,Peruvian Sol,&KAQpGqM000000I1q0a,PEN,
a0q1I000000MqGqQAK,0051I000000ROnuQAG,False,PGK,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000115,Papua New Guinean Kina,&KAQqGqM000000I1q0a,PGK,
a0q1I000000MqGrQAK,0051I000000ROnuQAG,False,PHP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000116,Philippine Peso,&KAQrGqM000000I1q0a,PHP,
a0q1I000000MqGsQAK,0051I000000ROnuQAG,False,PKR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000117,Pakistani Rupee,&KAQsGqM000000I1q0a,PKR,
a0q1I000000MqGtQAK,0051I000000ROnuQAG,False,PLN,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000118,Polish Z?oty,&KAQtGqM000000I1q0a,PLN,
a0q1I000000MqGuQAK,0051I000000ROnuQAG,False,PYG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000119,Paraguayan Guaran¡,&KAQuGqM000000I1q0a,PYG,
a0q1I000000MqGvQAK,0051I000000ROnuQAG,False,QAR,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000120,Qatari Riyal,&KAQvGqM000000I1q0a,QAR,
a0q1I000000MqH6QAK,0051I000000ROnuQAG,False,SHP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000131,Saint Helena Pound,&KAQ6HqM000000I1q0a,SHP,
a0q1I000000MqH7QAK,0051I000000ROnuQAG,False,SLL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000132,Sierra Leonean Leone,&KAQ7HqM000000I1q0a,SLL,
a0q1I000000MqH8QAK,0051I000000ROnuQAG,False,SOS,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000133,Somali Shilling,&KAQ8HqM000000I1q0a,SOS,
a0q1I000000MqH9QAK,0051I000000ROnuQAG,False,SRD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000134,Surinamese Dollar,&KAQ9HqM000000I1q0a,SRD,
a0q1I000000MqHAQA0,0051I000000ROnuQAG,False,SSP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000135,South Sudanese Pound,&0AQAHqM000000I1q0a,SSP,
a0q1I000000MqHBQA0,0051I000000ROnuQAG,False,STD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000136,S?o Tom‚ And Pr¡ncipe Dobra,&0AQBHqM000000I1q0a,STD,
a0q1I000000MqHCQA0,0051I000000ROnuQAG,False,SYP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000137,Syrian Pound,&0AQCHqM000000I1q0a,SYP,
a0q1I000000MqHDQA0,0051I000000ROnuQAG,False,SZL,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000138,Swazi Lilangeni,&0AQDHqM000000I1q0a,SZL,
a0q1I000000MqHEQA0,0051I000000ROnuQAG,False,THB,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000139,Thai Baht,&0AQEHqM000000I1q0a,THB,
a0q1I000000MqHFQA0,0051I000000ROnuQAG,False,TJS,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000140,Tajikistani Somoni,&0AQFHqM000000I1q0a,TJS,
a0q1I000000MqHGQA0,0051I000000ROnuQAG,False,TMT,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000141,Turkmenistani Manat,&0AQGHqM000000I1q0a,TMT,
a0q1I000000MqHHQA0,0051I000000ROnuQAG,False,TND,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000142,Tunisian Dinar,&0AQHHqM000000I1q0a,TND,
a0q1I000000MqHIQA0,0051I000000ROnuQAG,False,TOP,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000143,Tongan Pa?anga,&0AQIHqM000000I1q0a,TOP,
a0q1I000000MqHJQA0,0051I000000ROnuQAG,False,TRY,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000144,Turkish Lira,&0AQJHqM000000I1q0a,TRY,
a0q1I000000MqHKQA0,0051I000000ROnuQAG,False,TTD,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,0051I000000ROnuQAG,2017-10-03T05:32:26.000+0000,,,0000000145,Trinidad And Tobago Dollar,&0AQKHqM000000I1q0a,TTD,
